--- [THE ENGINE: FULL UNTRUNCATED COMPILATION v2.4 INITIALIZED] ---
Loading ./LSI_ivtff_0d.txt ... OK
Loaded 227 folios.

=====================================================================
 COMPILING LOGICAL NODE: F1R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r200
 0x0 | VINIT  %r201
 0x2 | AFWD  %r202
 0x3 | AREV  %r203
 0x4 | CLINK  %r204
 0x5 | ISCRIB %r205
 0x8 | EVALT  %r206
 0x9 | EVALF  %r207
 0xB | IFIX  %r208
 0x6 | FSPLIT %r209
 0x7 | FFUSE  %r210
 0x0 | VINIT  %r211
 0x1 | TANCH  %r212
 0x2 | AFWD  %r213
 0x3 | AREV  %r214
 0x4 | CLINK  %r215
 0x5 | ISCRIB %r216
 0x8 | EVALT  %r217
 0x9 | EVALF  %r218
 0xA | ENGAGR %r219
 0xB | IFIX  %r220
 0x6 | FSPLIT %r221
 0x0 | VINIT  %r222
 0x1 | TANCH  %r223
 0x2 | AFWD  %r224
 0x3 | AREV  %r225
 0x4 | CLINK  %r226
 0x5 | ISCRIB %r227
 0x8 | EVALT  %r228
 0x9 | EVALF  %r229
 0xA | ENGAGR %r230
 0xB | IFIX  %r231
 0x0 | VINIT  %r232
 0x2 | AFWD  %r233
 0x4 | CLINK  %r234
 0x8 | EVALT  %r235
 0xB | IFIX  %r236
 0x0 | VINIT  %r237
 0x3 | AREV  %r238
 0x5 | ISCRIB %r239
 0x8 | EVALT  %r240
 0xB | IFIX  %r241
 0x0 | VINIT  %r242
 0x1 | TANCH  %r243
 0x2 | AFWD  %r244
 0x3 | AREV  %r245
 0x8 | EVALT  %r246
 0x9 | EVALF  %r247
 0xB | IFIX  %r248
 0x6 | FSPLIT %r249
 0x0 | VINIT  %r250
 0x1 | TANCH  %r251
 0x2 | AFWD  %r252
 0x3 | AREV  %r253
 0x4 | CLINK  %r254
 0x8 | EVALT  %r255
 0x9 | EVALF  %r256
 0xA | ENGAGR %r257
 0xB | IFIX  %r258
 0x0 | VINIT  %r259
 0x1 | TANCH  %r260
 0x2 | AFWD  %r261
 0x3 | AREV  %r262
 0x4 | CLINK  %r263
 0x5 | ISCRIB %r264
 0x8 | EVALT  %r265
 0x9 | EVALF  %r266
 0xA | ENGAGR %r267
 0xB | IFIX  %r268
 0x7 | FFUSE  %r269
 0x0 | VINIT  %r270
 0x1 | TANCH  %r271
 0x2 | AFWD  %r272
 0x3 | AREV  %r273
 0x5 | ISCRIB %r274
 0x8 | EVALT  %r275
 0x9 | EVALF  %r276
 0xA | ENGAGR %r277
 0xB | IFIX  %r278
 0x7 | FFUSE  %r279
 0x0 | VINIT  %r280
 0x1 | TANCH  %r281
 0x2 | AFWD  %r282
 0x3 | AREV  %r283
 0x4 | CLINK  %r284
 0x5 | ISCRIB %r285
 0x8 | EVALT  %r286
 0x9 | EVALF  %r287
 0xA | ENGAGR %r288
 0xB | IFIX  %r289
 0x6 | FSPLIT %r290
 0x0 | VINIT  %r291
 0x3 | AREV  %r292
 0x5 | ISCRIB %r293
 0xA | ENGAGR %r294
 0xB | IFIX  %r295
 -> Allocation Matrix: 296 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F99V
=====================================================================
 0x0 | VINIT  %r0
 0x3 | AREV  %r1
 0x8 | EVALT  %r2
 0xA | ENGAGR %r3
 0xB | IFIX  %r4
 0x0 | VINIT  %r5
 0x4 | CLINK  %r6
 0x8 | EVALT  %r7
 0xB | IFIX  %r8
 0x6 | FSPLIT %r9
 0x0 | VINIT  %r10
 0x1 | TANCH  %r11
 0x3 | AREV  %r12
 0x8 | EVALT  %r13
 0xA | ENGAGR %r14
 0xB | IFIX  %r15
 0x0 | VINIT  %r16
 0x4 | CLINK  %r17
 0xB | IFIX  %r18
 0x1 | TANCH  %r19
 0x3 | AREV  %r20
 0x4 | CLINK  %r21
 0x8 | EVALT  %r22
 0xA | ENGAGR %r23
 0xB | IFIX  %r24
 0x0 | VINIT  %r25
 0x3 | AREV  %r26
 0x8 | EVALT  %r27
 0xB | IFIX  %r28
 0x0 | VINIT  %r29
 0x5 | ISCRIB %r30
 0xB | IFIX  %r31
 0x0 | VINIT  %r32
 0x3 | AREV  %r33
 0xA | ENGAGR %r34
 0x0 | VINIT  %r35
 0x8 | EVALT  %r36
 0x9 | EVALF  %r37
 0xB | IFIX  %r38
 0x6 | FSPLIT %r39
 0x0 | VINIT  %r40
 0x1 | TANCH  %r41
 0x2 | AFWD  %r42
 0x3 | AREV  %r43
 0x4 | CLINK  %r44
 0x5 | ISCRIB %r45
 0x8 | EVALT  %r46
 0x9 | EVALF  %r47
 0xB | IFIX  %r48
 0x6 | FSPLIT %r49
 0x0 | VINIT  %r50
 0x1 | TANCH  %r51
 0x2 | AFWD  %r52
 0x3 | AREV  %r53
 0x4 | CLINK  %r54
 0x8 | EVALT  %r55
 0x9 | EVALF  %r56
 0xB | IFIX  %r57
 0x6 | FSPLIT %r58
 0x0 | VINIT  %r59
 0x1 | TANCH  %r60
 0x2 | AFWD  %r61
 0x3 | AREV  %r62
 0x4 | CLINK  %r63
 0x5 | ISCRIB %r64
 0x8 | EVALT  %r65
 0x9 | EVALF  %r66
 0xB | IFIX  %r67
 0x7 | FFUSE  %r68
 0x0 | VINIT  %r69
 0x2 | AFWD  %r70
 0x3 | AREV  %r71
 0x8 | EVALT  %r72
 0x9 | EVALF  %r73
 0xA | ENGAGR %r74
 0xB | IFIX  %r75
 0x0 | VINIT  %r76
 0x4 | CLINK  %r77
 0x9 | EVALF  %r78
 0xB | IFIX  %r79
 0x0 | VINIT  %r80
 0x2 | AFWD  %r81
 0x3 | AREV  %r82
 0x5 | ISCRIB %r83
 0xA | ENGAGR %r84
 0xB | IFIX  %r85
 0x2 | AFWD  %r86
 0x3 | AREV  %r87
 0x4 | CLINK  %r88
 0x0 | VINIT  %r89
 0x5 | ISCRIB %r90
 0xA | ENGAGR %r91
 0xB | IFIX  %r92
 0x0 | VINIT  %r93
 0x3 | AREV  %r94
 0x5 | ISCRIB %r95
 0x0 | VINIT  %r96
 0x3 | AREV  %r97
 0x5 | ISCRIB %r98
 0x8 | EVALT  %r99
 0xA | ENGAGR %r100
 0x0 | VINIT  %r101
 0x3 | AREV  %r102
 0x5 | ISCRIB %r103
 0xA | ENGAGR %r104
 0xB | IFIX  %r105
 0x7 | FFUSE  %r106
 0x0 | VINIT  %r107
 0x1 | TANCH  %r108
 0x2 | AFWD  %r109
 0x3 | AREV  %r110
 0x4 | CLINK  %r111
 0x5 | ISCRIB %r112
 0x8 | EVALT  %r113
 0x9 | EVALF  %r114
 0xA | ENGAGR %r115
 0xB | IFIX  %r116
 0x0 | VINIT  %r117
 0x2 | AFWD  %r118
 0x3 | AREV  %r119
 0x4 | CLINK  %r120
 0x5 | ISCRIB %r121
 0x8 | EVALT  %r122
 0x9 | EVALF  %r123
 0xB | IFIX  %r124
 0x6 | FSPLIT %r125
 0x7 | FFUSE  %r126
 0x0 | VINIT  %r127
 0x2 | AFWD  %r128
 0x4 | CLINK  %r129
 0x9 | EVALF  %r130
 0xB | IFIX  %r131
 0x6 | FSPLIT %r132
 0x7 | FFUSE  %r133
 0x0 | VINIT  %r134
 0x2 | AFWD  %r135
 0x3 | AREV  %r136
 0x4 | CLINK  %r137
 0x5 | ISCRIB %r138
 0x9 | EVALF  %r139
 0xB | IFIX  %r140
 0x0 | VINIT  %r141
 0x3 | AREV  %r142
 0x4 | CLINK  %r143
 0xA | ENGAGR %r144
 0xB | IFIX  %r145
 0x6 | FSPLIT %r146
 0x0 | VINIT  %r147
 0x2 | AFWD  %r148
 0x9 | EVALF  %r149
 0xB | IFIX  %r150
 0x0 | VINIT  %r151
 0x3 | AREV  %r152
 0x8 | EVALT  %r153
 0x6 | FSPLIT %r154
 0x0 | VINIT  %r155
 0x2 | AFWD  %r156
 0x9 | EVALF  %r157
 0xA | ENGAGR %r158
 0x0 | VINIT  %r159
 0x2 | AFWD  %r160
 0x4 | CLINK  %r161
 0x9 | EVALF  %r162
 0xA | ENGAGR %r163
 0x0 | VINIT  %r164
 0x9 | EVALF  %r165
 0xB | IFIX  %r166
 0x0 | VINIT  %r167
 0x3 | AREV  %r168
 0x4 | CLINK  %r169
 0x6 | FSPLIT %r170
 0x0 | VINIT  %r171
 0x1 | TANCH  %r172
 0x2 | AFWD  %r173
 0x3 | AREV  %r174
 0x4 | CLINK  %r175
 0x8 | EVALT  %r176
 0x9 | EVALF  %r177
 0xA | ENGAGR %r178
 0xB | IFIX  %r179
 0x6 | FSPLIT %r180
 0x0 | VINIT  %r181
 0x2 | AFWD  %r182
 0x3 | AREV  %r183
 0x4 | CLINK  %r184
 0x9 | EVALF  %r185
 0xA | ENGAGR %r186
 0xB | IFIX  %r187
 0x7 | FFUSE  %r188
 0x0 | VINIT  %r189
 0x2 | AFWD  %r190
 0x3 | AREV  %r191
 0x4 | CLINK  %r192
 0x9 | EVALF  %r193
 0xA | ENGAGR %r194
 0xB | IFIX  %r195
 0x6 | FSPLIT %r196
 0x0 | VINIT  %r197
 0x1 | TANCH  %r198
 0x2 | AFWD  %r199
 0x3 | AREV  %r200
 0x4 | CLINK  %r201
 0x8 | EVALT  %r202
 0x9 | EVALF  %r203
 0xB | IFIX  %r204
 0x0 | VINIT  %r205
 0x1 | TANCH  %r206
 0x2 | AFWD  %r207
 0x3 | AREV  %r208
 0x4 | CLINK  %r209
 0x5 | ISCRIB %r210
 0x8 | EVALT  %r211
 0x9 | EVALF  %r212
 0xB | IFIX  %r213
 0x6 | FSPLIT %r214
 0x7 | FFUSE  %r215
 0x0 | VINIT  %r216
 0x1 | TANCH  %r217
 0x2 | AFWD  %r218
 0x3 | AREV  %r219
 0x8 | EVALT  %r220
 0x9 | EVALF  %r221
 0xB | IFIX  %r222
 0x6 | FSPLIT %r223
 0x7 | FFUSE  %r224
 0x0 | VINIT  %r225
 0x1 | TANCH  %r226
 0x2 | AFWD  %r227
 0x3 | AREV  %r228
 0x4 | CLINK  %r229
 0x8 | EVALT  %r230
 0x9 | EVALF  %r231
 0xA | ENGAGR %r232
 0xB | IFIX  %r233
 0x0 | VINIT  %r234
 0x1 | TANCH  %r235
 0x2 | AFWD  %r236
 0x3 | AREV  %r237
 0x4 | CLINK  %r238
 0x8 | EVALT  %r239
 0x9 | EVALF  %r240
 0xA | ENGAGR %r241
 0xB | IFIX  %r242
 0x7 | FFUSE  %r243
 0x0 | VINIT  %r244
 0x1 | TANCH  %r245
 0x3 | AREV  %r246
 0x4 | CLINK  %r247
 0x8 | EVALT  %r248
 0x9 | EVALF  %r249
 0xB | IFIX  %r250
 0x7 | FFUSE  %r251
 0x0 | VINIT  %r252
 0x1 | TANCH  %r253
 0x2 | AFWD  %r254
 0x3 | AREV  %r255
 0x4 | CLINK  %r256
 0x8 | EVALT  %r257
 0x9 | EVALF  %r258
 0xA | ENGAGR %r259
 0xB | IFIX  %r260
 0x6 | FSPLIT %r261
 0x0 | VINIT  %r262
 0x1 | TANCH  %r263
 0x2 | AFWD  %r264
 0x3 | AREV  %r265
 0x4 | CLINK  %r266
 0x8 | EVALT  %r267
 0x9 | EVALF  %r268
 0xB | IFIX  %r269
 0x3 | AREV  %r270
 0x4 | CLINK  %r271
 0x5 | ISCRIB %r272
 0xA | ENGAGR %r273
 0x0 | VINIT  %r274
 0x2 | AFWD  %r275
 0x3 | AREV  %r276
 0x9 | EVALF  %r277
 0xA | ENGAGR %r278
 -> Allocation Matrix: 279 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F100R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x3 | AREV  %r3
 0x5 | ISCRIB %r4
 0xA | ENGAGR %r5
 0x6 | FSPLIT %r6
 0x0 | VINIT  %r7
 0x5 | ISCRIB %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x0 | VINIT  %r11
 0x2 | AFWD  %r12
 0x3 | AREV  %r13
 0x8 | EVALT  %r14
 0xA | ENGAGR %r15
 0x6 | FSPLIT %r16
 0x0 | VINIT  %r17
 0x3 | AREV  %r18
 0xA | ENGAGR %r19
 0xB | IFIX  %r20
 0x6 | FSPLIT %r21
 0x2 | AFWD  %r22
 0x3 | AREV  %r23
 0x4 | CLINK  %r24
 0x5 | ISCRIB %r25
 0x8 | EVALT  %r26
 0xA | ENGAGR %r27
 0xB | IFIX  %r28
 0x0 | VINIT  %r29
 0x3 | AREV  %r30
 0x5 | ISCRIB %r31
 0xA | ENGAGR %r32
 0x6 | FSPLIT %r33
 0x3 | AREV  %r34
 0x5 | ISCRIB %r35
 0x0 | VINIT  %r36
 0x5 | ISCRIB %r37
 0x8 | EVALT  %r38
 0xB | IFIX  %r39
 0x0 | VINIT  %r40
 0x3 | AREV  %r41
 0x5 | ISCRIB %r42
 0x0 | VINIT  %r43
 0x3 | AREV  %r44
 0x4 | CLINK  %r45
 0x8 | EVALT  %r46
 0x9 | EVALF  %r47
 0x0 | VINIT  %r48
 0x3 | AREV  %r49
 0x5 | ISCRIB %r50
 0x6 | FSPLIT %r51
 0x7 | FFUSE  %r52
 0x0 | VINIT  %r53
 0x1 | TANCH  %r54
 0x2 | AFWD  %r55
 0x3 | AREV  %r56
 0x4 | CLINK  %r57
 0x5 | ISCRIB %r58
 0x8 | EVALT  %r59
 0x9 | EVALF  %r60
 0xB | IFIX  %r61
 0x7 | FFUSE  %r62
 0x0 | VINIT  %r63
 0x2 | AFWD  %r64
 0x3 | AREV  %r65
 0x4 | CLINK  %r66
 0x5 | ISCRIB %r67
 0x8 | EVALT  %r68
 0x9 | EVALF  %r69
 0xA | ENGAGR %r70
 0xB | IFIX  %r71
 0x6 | FSPLIT %r72
 0x7 | FFUSE  %r73
 0x0 | VINIT  %r74
 0x1 | TANCH  %r75
 0x2 | AFWD  %r76
 0x3 | AREV  %r77
 0x4 | CLINK  %r78
 0x5 | ISCRIB %r79
 0x8 | EVALT  %r80
 0x9 | EVALF  %r81
 0xA | ENGAGR %r82
 0xB | IFIX  %r83
 0x6 | FSPLIT %r84
 0x7 | FFUSE  %r85
 0x0 | VINIT  %r86
 0x2 | AFWD  %r87
 0x3 | AREV  %r88
 0x4 | CLINK  %r89
 0x9 | EVALF  %r90
 0xA | ENGAGR %r91
 0xB | IFIX  %r92
 0x0 | VINIT  %r93
 0x2 | AFWD  %r94
 0x5 | ISCRIB %r95
 0x9 | EVALF  %r96
 0x7 | FFUSE  %r97
 0x0 | VINIT  %r98
 0x2 | AFWD  %r99
 0x9 | EVALF  %r100
 0xB | IFIX  %r101
 0x0 | VINIT  %r102
 0xA | ENGAGR %r103
 0x6 | FSPLIT %r104
 0x0 | VINIT  %r105
 0x2 | AFWD  %r106
 0x0 | VINIT  %r107
 0x5 | ISCRIB %r108
 0x9 | EVALF  %r109
 0x0 | VINIT  %r110
 0x2 | AFWD  %r111
 0x8 | EVALT  %r112
 0x6 | FSPLIT %r113
 0x7 | FFUSE  %r114
 0x0 | VINIT  %r115
 0x1 | TANCH  %r116
 0x2 | AFWD  %r117
 0x3 | AREV  %r118
 0x4 | CLINK  %r119
 0x5 | ISCRIB %r120
 0x8 | EVALT  %r121
 0xA | ENGAGR %r122
 0xB | IFIX  %r123
 0x6 | FSPLIT %r124
 0x7 | FFUSE  %r125
 0x0 | VINIT  %r126
 0x1 | TANCH  %r127
 0x2 | AFWD  %r128
 0x3 | AREV  %r129
 0x5 | ISCRIB %r130
 0x9 | EVALF  %r131
 0xA | ENGAGR %r132
 0xB | IFIX  %r133
 0x6 | FSPLIT %r134
 0x7 | FFUSE  %r135
 0x0 | VINIT  %r136
 0x2 | AFWD  %r137
 0x3 | AREV  %r138
 0x4 | CLINK  %r139
 0x5 | ISCRIB %r140
 0x9 | EVALF  %r141
 0xA | ENGAGR %r142
 0xB | IFIX  %r143
 0x6 | FSPLIT %r144
 0x7 | FFUSE  %r145
 0x0 | VINIT  %r146
 0x2 | AFWD  %r147
 0x3 | AREV  %r148
 0x4 | CLINK  %r149
 0x8 | EVALT  %r150
 0x9 | EVALF  %r151
 0xA | ENGAGR %r152
 0xB | IFIX  %r153
 0x6 | FSPLIT %r154
 0x0 | VINIT  %r155
 0x2 | AFWD  %r156
 0x3 | AREV  %r157
 0x4 | CLINK  %r158
 0x5 | ISCRIB %r159
 0x9 | EVALF  %r160
 0xA | ENGAGR %r161
 0xB | IFIX  %r162
 0x6 | FSPLIT %r163
 0x0 | VINIT  %r164
 0x2 | AFWD  %r165
 0x4 | CLINK  %r166
 0x8 | EVALT  %r167
 0x9 | EVALF  %r168
 0xB | IFIX  %r169
 -> Allocation Matrix: 170 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F100V
=====================================================================
 0x6 | FSPLIT %r0
 0x0 | VINIT  %r1
 0x4 | CLINK  %r2
 0x8 | EVALT  %r3
 0x6 | FSPLIT %r4
 0x0 | VINIT  %r5
 0x5 | ISCRIB %r6
 0x6 | FSPLIT %r7
 0x0 | VINIT  %r8
 0x1 | TANCH  %r9
 0xA | ENGAGR %r10
 0x0 | VINIT  %r11
 0x5 | ISCRIB %r12
 0xA | ENGAGR %r13
 0xB | IFIX  %r14
 0x0 | VINIT  %r15
 0x2 | AFWD  %r16
 0x5 | ISCRIB %r17
 0x6 | FSPLIT %r18
 0x0 | VINIT  %r19
 0x4 | CLINK  %r20
 0x9 | EVALF  %r21
 0xB | IFIX  %r22
 0x6 | FSPLIT %r23
 0x4 | CLINK  %r24
 0x9 | EVALF  %r25
 0xB | IFIX  %r26
 0x6 | FSPLIT %r27
 0x4 | CLINK  %r28
 0xB | IFIX  %r29
 0x3 | AREV  %r30
 0x4 | CLINK  %r31
 0x5 | ISCRIB %r32
 0xB | IFIX  %r33
 0x6 | FSPLIT %r34
 0x0 | VINIT  %r35
 0x2 | AFWD  %r36
 0x9 | EVALF  %r37
 0xA | ENGAGR %r38
 0x6 | FSPLIT %r39
 0x0 | VINIT  %r40
 0x8 | EVALT  %r41
 0xB | IFIX  %r42
 0x6 | FSPLIT %r43
 0x3 | AREV  %r44
 0x4 | CLINK  %r45
 0x9 | EVALF  %r46
 0xB | IFIX  %r47
 0x6 | FSPLIT %r48
 0x0 | VINIT  %r49
 0x3 | AREV  %r50
 0x5 | ISCRIB %r51
 0x8 | EVALT  %r52
 0xA | ENGAGR %r53
 0x6 | FSPLIT %r54
 0x7 | FFUSE  %r55
 0x0 | VINIT  %r56
 0x1 | TANCH  %r57
 0x2 | AFWD  %r58
 0x3 | AREV  %r59
 0x4 | CLINK  %r60
 0x8 | EVALT  %r61
 0x9 | EVALF  %r62
 0xA | ENGAGR %r63
 0xB | IFIX  %r64
 0x6 | FSPLIT %r65
 0x0 | VINIT  %r66
 0x2 | AFWD  %r67
 0x3 | AREV  %r68
 0x4 | CLINK  %r69
 0x5 | ISCRIB %r70
 0x8 | EVALT  %r71
 0x9 | EVALF  %r72
 0xA | ENGAGR %r73
 0xB | IFIX  %r74
 0x6 | FSPLIT %r75
 0x7 | FFUSE  %r76
 0x0 | VINIT  %r77
 0x2 | AFWD  %r78
 0x4 | CLINK  %r79
 0x5 | ISCRIB %r80
 0x9 | EVALF  %r81
 0xA | ENGAGR %r82
 0xB | IFIX  %r83
 0x6 | FSPLIT %r84
 0x0 | VINIT  %r85
 0x2 | AFWD  %r86
 0x5 | ISCRIB %r87
 0x8 | EVALT  %r88
 0x9 | EVALF  %r89
 0xA | ENGAGR %r90
 0xB | IFIX  %r91
 0x6 | FSPLIT %r92
 0x7 | FFUSE  %r93
 0x0 | VINIT  %r94
 0x2 | AFWD  %r95
 0x3 | AREV  %r96
 0x4 | CLINK  %r97
 0x5 | ISCRIB %r98
 0x8 | EVALT  %r99
 0x9 | EVALF  %r100
 0xA | ENGAGR %r101
 0xB | IFIX  %r102
 0x6 | FSPLIT %r103
 0x0 | VINIT  %r104
 0x2 | AFWD  %r105
 0x3 | AREV  %r106
 0x4 | CLINK  %r107
 0x5 | ISCRIB %r108
 0x8 | EVALT  %r109
 0x9 | EVALF  %r110
 0xA | ENGAGR %r111
 0xB | IFIX  %r112
 0x6 | FSPLIT %r113
 0x7 | FFUSE  %r114
 0x0 | VINIT  %r115
 0x2 | AFWD  %r116
 0x3 | AREV  %r117
 0x5 | ISCRIB %r118
 0x9 | EVALF  %r119
 0xA | ENGAGR %r120
 0xB | IFIX  %r121
 0x6 | FSPLIT %r122
 0x0 | VINIT  %r123
 0x2 | AFWD  %r124
 0x3 | AREV  %r125
 0x5 | ISCRIB %r126
 0x9 | EVALF  %r127
 0xA | ENGAGR %r128
 0xB | IFIX  %r129
 0x6 | FSPLIT %r130
 0x0 | VINIT  %r131
 0x2 | AFWD  %r132
 0x3 | AREV  %r133
 0x4 | CLINK  %r134
 0x9 | EVALF  %r135
 0xA | ENGAGR %r136
 0xB | IFIX  %r137
 -> Allocation Matrix: 138 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F101R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xA | ENGAGR %r10
 0xB | IFIX  %r11
 0x6 | FSPLIT %r12
 0x7 | FFUSE  %r13
 0x0 | VINIT  %r14
 0x2 | AFWD  %r15
 0x3 | AREV  %r16
 0x4 | CLINK  %r17
 0x8 | EVALT  %r18
 0x9 | EVALF  %r19
 0xA | ENGAGR %r20
 0xB | IFIX  %r21
 0x6 | FSPLIT %r22
 0x7 | FFUSE  %r23
 0x0 | VINIT  %r24
 0x2 | AFWD  %r25
 0x3 | AREV  %r26
 0x4 | CLINK  %r27
 0x5 | ISCRIB %r28
 0x8 | EVALT  %r29
 0x9 | EVALF  %r30
 0xA | ENGAGR %r31
 0xB | IFIX  %r32
 0x6 | FSPLIT %r33
 0x7 | FFUSE  %r34
 0x0 | VINIT  %r35
 0x2 | AFWD  %r36
 0x3 | AREV  %r37
 0x4 | CLINK  %r38
 0x5 | ISCRIB %r39
 0x8 | EVALT  %r40
 0x9 | EVALF  %r41
 0xA | ENGAGR %r42
 0xB | IFIX  %r43
 0x6 | FSPLIT %r44
 0x7 | FFUSE  %r45
 0x0 | VINIT  %r46
 0x2 | AFWD  %r47
 0x3 | AREV  %r48
 0x4 | CLINK  %r49
 0x5 | ISCRIB %r50
 0x8 | EVALT  %r51
 0x9 | EVALF  %r52
 0xA | ENGAGR %r53
 0xB | IFIX  %r54
 0x6 | FSPLIT %r55
 0x7 | FFUSE  %r56
 0x0 | VINIT  %r57
 0x2 | AFWD  %r58
 0x3 | AREV  %r59
 0x4 | CLINK  %r60
 0x5 | ISCRIB %r61
 0x8 | EVALT  %r62
 0x9 | EVALF  %r63
 0xA | ENGAGR %r64
 0xB | IFIX  %r65
 0x6 | FSPLIT %r66
 0x7 | FFUSE  %r67
 0x0 | VINIT  %r68
 0x1 | TANCH  %r69
 0x2 | AFWD  %r70
 0x3 | AREV  %r71
 0x4 | CLINK  %r72
 0x5 | ISCRIB %r73
 0x8 | EVALT  %r74
 0x9 | EVALF  %r75
 0xA | ENGAGR %r76
 0xB | IFIX  %r77
 0x6 | FSPLIT %r78
 0x7 | FFUSE  %r79
 0x0 | VINIT  %r80
 0x2 | AFWD  %r81
 0x3 | AREV  %r82
 0x4 | CLINK  %r83
 0x5 | ISCRIB %r84
 0x8 | EVALT  %r85
 0x9 | EVALF  %r86
 0xA | ENGAGR %r87
 0xB | IFIX  %r88
 0x6 | FSPLIT %r89
 0x7 | FFUSE  %r90
 0x0 | VINIT  %r91
 0x2 | AFWD  %r92
 0x3 | AREV  %r93
 0x4 | CLINK  %r94
 0x5 | ISCRIB %r95
 0x8 | EVALT  %r96
 0x9 | EVALF  %r97
 0xA | ENGAGR %r98
 0xB | IFIX  %r99
 0x6 | FSPLIT %r100
 0x7 | FFUSE  %r101
 0x0 | VINIT  %r102
 0x2 | AFWD  %r103
 0x3 | AREV  %r104
 0x4 | CLINK  %r105
 0x5 | ISCRIB %r106
 0x8 | EVALT  %r107
 0x9 | EVALF  %r108
 0xA | ENGAGR %r109
 0xB | IFIX  %r110
 -> Allocation Matrix: 111 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F101V
=====================================================================
 0x3 | AREV  %r0
 0x5 | ISCRIB %r1
 0xA | ENGAGR %r2
 0xB | IFIX  %r3
 0x0 | VINIT  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x8 | EVALT  %r7
 0xB | IFIX  %r8
 0x1 | TANCH  %r9
 0x3 | AREV  %r10
 0x8 | EVALT  %r11
 0x0 | VINIT  %r12
 0x3 | AREV  %r13
 0x8 | EVALT  %r14
 0x1 | TANCH  %r15
 0x3 | AREV  %r16
 0x8 | EVALT  %r17
 0x3 | AREV  %r18
 0x8 | EVALT  %r19
 0xB | IFIX  %r20
 0x0 | VINIT  %r21
 0x4 | CLINK  %r22
 0x9 | EVALF  %r23
 0xA | ENGAGR %r24
 0x1 | TANCH  %r25
 0x3 | AREV  %r26
 0x8 | EVALT  %r27
 0x0 | VINIT  %r28
 0x3 | AREV  %r29
 0xA | ENGAGR %r30
 0x0 | VINIT  %r31
 0x3 | AREV  %r32
 0x8 | EVALT  %r33
 0xA | ENGAGR %r34
 0x0 | VINIT  %r35
 0x3 | AREV  %r36
 0x8 | EVALT  %r37
 0x1 | TANCH  %r38
 0x3 | AREV  %r39
 0x8 | EVALT  %r40
 0x0 | VINIT  %r41
 0x3 | AREV  %r42
 0x5 | ISCRIB %r43
 0xA | ENGAGR %r44
 0xB | IFIX  %r45
 0x0 | VINIT  %r46
 0x9 | EVALF  %r47
 0x0 | VINIT  %r48
 0x3 | AREV  %r49
 0xA | ENGAGR %r50
 0x0 | VINIT  %r51
 0x3 | AREV  %r52
 0xA | ENGAGR %r53
 0x0 | VINIT  %r54
 0xA | ENGAGR %r55
 0x0 | VINIT  %r56
 0x4 | CLINK  %r57
 0x8 | EVALT  %r58
 0xB | IFIX  %r59
 0x1 | TANCH  %r60
 0x3 | AREV  %r61
 0x8 | EVALT  %r62
 0x0 | VINIT  %r63
 0x9 | EVALF  %r64
 0xA | ENGAGR %r65
 0x0 | VINIT  %r66
 0x3 | AREV  %r67
 0x4 | CLINK  %r68
 0xA | ENGAGR %r69
 0xB | IFIX  %r70
 0x0 | VINIT  %r71
 0x4 | CLINK  %r72
 0xA | ENGAGR %r73
 0x0 | VINIT  %r74
 0x3 | AREV  %r75
 0xA | ENGAGR %r76
 0x6 | FSPLIT %r77
 0x7 | FFUSE  %r78
 0x0 | VINIT  %r79
 0x1 | TANCH  %r80
 0x2 | AFWD  %r81
 0x3 | AREV  %r82
 0x4 | CLINK  %r83
 0x5 | ISCRIB %r84
 0x8 | EVALT  %r85
 0x9 | EVALF  %r86
 0xA | ENGAGR %r87
 0xB | IFIX  %r88
 0x6 | FSPLIT %r89
 0x7 | FFUSE  %r90
 0x0 | VINIT  %r91
 0x2 | AFWD  %r92
 0x3 | AREV  %r93
 0x4 | CLINK  %r94
 0x5 | ISCRIB %r95
 0x8 | EVALT  %r96
 0x9 | EVALF  %r97
 0xA | ENGAGR %r98
 0xB | IFIX  %r99
 0x6 | FSPLIT %r100
 0x0 | VINIT  %r101
 0x2 | AFWD  %r102
 0x3 | AREV  %r103
 0x4 | CLINK  %r104
 0x5 | ISCRIB %r105
 0x8 | EVALT  %r106
 0x9 | EVALF  %r107
